"0","print(NMAinJAGSBinP)
"
"1","Inference for Bugs model at """
"1","modelNMAContinuousMD"
"1",""", "
"1","fit using "
"1","jags"
"1",","
"1","
 "
"1","2"
"1"," chains, each with "
"1","120000"
"1"," iterations (first "
"1","10000"
"1"," discarded)"
"1",", n.thin ="
"1"," "
"1","10"
"1","
 n.sims ="
"1"," "
"1","22000"
"1"," "
"1","iterations saved
"
"1","             "
"1","  mu.vect"
"1"," sd.vect"
"1","     2.5%"
"1","      25%"
"1","      50%"
"1","      75%"
"1","    97.5%"
"1","  Rhat"
"1"," n.eff"
"1","
predMD[1,1]  "
"1","   -0.002"
"1","   2.844"
"1","   -6.313"
"1","   -1.229"
"1","   -0.003"
"1","    1.218"
"1","    6.258"
"1"," 1.001"
"1"," 22000"
"1","
predMD[2,1]  "
"1","   -0.512"
"1","   3.471"
"1","   -7.767"
"1","   -2.092"
"1","   -0.743"
"1","    1.053"
"1","    7.354"
"1"," 1.001"
"1"," 22000"
"1","
predMD[3,1]  "
"1","   -2.774"
"1","   5.250"
"1","  -14.690"
"1","   -5.574"
"1","   -2.394"
"1","    0.420"
"1","    7.179"
"1"," 1.001"
"1"," 19000"
"1","
predMD[4,1]  "
"1","   -3.621"
"1","   6.303"
"1","  -16.908"
"1","   -7.515"
"1","   -3.364"
"1","    0.489"
"1","    8.489"
"1"," 1.001"
"1"," 22000"
"1","
predMD[5,1]  "
"1","    1.735"
"1","   6.293"
"1","  -11.630"
"1","   -2.102"
"1","    1.962"
"1","    5.792"
"1","   13.689"
"1"," 1.001"
"1"," 22000"
"1","
predMD[6,1]  "
"1","   -8.451"
"1","   5.023"
"1","  -19.874"
"1","  -11.232"
"1","   -7.925"
"1","   -5.298"
"1","    0.628"
"1"," 1.001"
"1"," 22000"
"1","
predMD[7,1]  "
"1","   -8.273"
"1","   5.222"
"1","  -20.758"
"1","  -11.078"
"1","   -7.265"
"1","   -4.780"
"1","    0.065"
"1"," 1.001"
"1"," 22000"
"1","
predMD[8,1]  "
"1","   -2.622"
"1","   5.321"
"1","  -12.956"
"1","   -5.650"
"1","   -2.912"
"1","    0.115"
"1","    9.366"
"1"," 1.001"
"1"," 22000"
"1","
predMD[9,1]  "
"1","   -3.125"
"1","   4.774"
"1","  -12.404"
"1","   -5.821"
"1","   -3.466"
"1","   -0.754"
"1","    7.756"
"1"," 1.001"
"1"," 15000"
"1","
predMD[10,1] "
"1","  -25.536"
"1","   4.155"
"1","  -35.025"
"1","  -27.748"
"1","  -25.015"
"1","  -22.985"
"1","  -17.958"
"1"," 1.001"
"1"," 16000"
"1","
predMD[11,1] "
"1","  -54.382"
"1","  10.795"
"1","  -75.890"
"1","  -61.492"
"1","  -54.395"
"1","  -47.045"
"1","  -33.441"
"1"," 1.001"
"1"," 21000"
"1","
predMD[12,1] "
"1","   -3.853"
"1","   3.718"
"1","  -12.555"
"1","   -5.708"
"1","   -3.225"
"1","   -1.775"
"1","    3.082"
"1"," 1.001"
"1"," 22000"
"1","
predMD[13,1] "
"1","    7.133"
"1","   6.425"
"1","   -6.933"
"1","    3.319"
"1","    7.647"
"1","   11.442"
"1","   18.626"
"1"," 1.001"
"1","  4900"
"1","
predMD[14,1] "
"1","  -19.765"
"1","   6.294"
"1","  -34.100"
"1","  -23.373"
"1","  -19.070"
"1","  -15.540"
"1","   -8.911"
"1"," 1.002"
"1","  2300"
"1","
predMD[15,1] "
"1","  -27.921"
"1","   6.341"
"1","  -42.522"
"1","  -31.591"
"1","  -27.050"
"1","  -23.500"
"1","  -17.572"
"1"," 1.001"
"1","  6600"
"1","
predMD[16,1] "
"1"," -176.706"
"1","  20.086"
"1"," -215.598"
"1"," -190.502"
"1"," -176.403"
"1"," -163.068"
"1"," -138.202"
"1"," 1.002"
"1","  1600"
"1","
predMD[17,1] "
"1","   -2.478"
"1","   5.761"
"1","  -14.861"
"1","   -5.812"
"1","   -2.160"
"1","    1.202"
"1","    8.282"
"1"," 1.001"
"1","  6600"
"1","
predMD[1,2]  "
"1","    0.508"
"1","   3.481"
"1","   -7.244"
"1","   -1.107"
"1","    0.730"
"1","    2.116"
"1","    7.936"
"1"," 1.001"
"1"," 19000"
"1","
predMD[2,2]  "
"1","   -0.022"
"1","   2.846"
"1","   -6.355"
"1","   -1.232"
"1","    0.001"
"1","    1.241"
"1","    6.143"
"1"," 1.001"
"1"," 22000"
"1","
predMD[3,2]  "
"1","   -2.215"
"1","   5.433"
"1","  -14.390"
"1","   -5.147"
"1","   -1.707"
"1","    1.137"
"1","    7.848"
"1"," 1.001"
"1"," 22000"
"1","
predMD[4,2]  "
"1","   -3.073"
"1","   6.496"
"1","  -16.904"
"1","   -7.063"
"1","   -2.697"
"1","    1.233"
"1","    9.038"
"1"," 1.001"
"1"," 19000"
"1","
predMD[5,2]  "
"1","    2.171"
"1","   6.532"
"1","  -11.820"
"1","   -1.796"
"1","    2.533"
"1","    6.472"
"1","   14.162"
"1"," 1.001"
"1","  6800"
"1","
predMD[6,2]  "
"1","   -7.986"
"1","   5.263"
"1","  -19.919"
"1","  -10.872"
"1","   -7.316"
"1","   -4.579"
"1","    1.046"
"1"," 1.001"
"1"," 21000"
"1","
predMD[7,2]  "
"1","   -7.827"
"1","   5.557"
"1","  -20.960"
"1","  -10.947"
"1","   -6.752"
"1","   -4.008"
"1","    0.816"
"1"," 1.001"
"1"," 13000"
"1","
predMD[8,2]  "
"1","   -2.114"
"1","   5.490"
"1","  -12.905"
"1","   -5.195"
"1","   -2.293"
"1","    0.726"
"1","   10.187"
"1"," 1.001"
"1"," 22000"
"1","
predMD[9,2]  "
"1","   -2.571"
"1","   4.972"
"1","  -12.422"
"1","   -5.337"
"1","   -2.787"
"1","   -0.032"
"1","    8.687"
"1"," 1.001"
"1"," 22000"
"1","
predMD[10,2] "
"1","  -25.032"
"1","   4.435"
"1","  -35.292"
"1","  -27.475"
"1","  -24.396"
"1","  -22.227"
"1","  -17.284"
"1"," 1.001"
"1"," 22000"
"1","
predMD[11,2] "
"1","  -53.905"
"1","  10.957"
"1","  -76.045"
"1","  -61.130"
"1","  -53.857"
"1","  -46.504"
"1","  -32.889"
"1"," 1.001"
"1"," 22000"
"1","
predMD[12,2] "
"1","   -3.352"
"1","   4.046"
"1","  -12.750"
"1","   -5.480"
"1","   -2.613"
"1","   -0.968"
"1","    3.928"
"1"," 1.001"
"1"," 22000"
"1","
predMD[13,2] "
"1","    7.617"
"1","   6.639"
"1","   -7.205"
"1","    3.688"
"1","    8.221"
"1","   12.123"
"1","   19.349"
"1"," 1.001"
"1","  5200"
"1","
predMD[14,2] "
"1","  -19.257"
"1","   6.509"
"1","  -34.014"
"1","  -23.045"
"1","  -18.510"
"1","  -14.841"
"1","   -8.110"
"1"," 1.001"
"1","  6400"
"1","
predMD[15,2] "
"1","  -27.432"
"1","   6.654"
"1","  -42.717"
"1","  -31.304"
"1","  -26.453"
"1","  -22.728"
"1","  -16.652"
"1"," 1.001"
"1","  3200"
"1","
predMD[16,2] "
"1"," -176.159"
"1","  20.144"
"1"," -215.221"
"1"," -189.934"
"1"," -175.783"
"1"," -162.381"
"1"," -137.640"
"1"," 1.002"
"1","  1300"
"1","
predMD[17,2] "
"1","   -1.994"
"1","   5.942"
"1","  -14.953"
"1","   -5.403"
"1","   -1.593"
"1","    1.841"
"1","    9.000"
"1"," 1.001"
"1"," 20000"
"1","
predMD[1,3]  "
"1","    2.743"
"1","   5.177"
"1","   -7.087"
"1","   -0.371"
"1","    2.415"
"1","    5.576"
"1","   14.311"
"1"," 1.001"
"1"," 22000"
"1","
predMD[2,3]  "
"1","    2.248"
"1","   5.503"
"1","   -8.004"
"1","   -1.104"
"1","    1.718"
"1","    5.224"
"1","   14.646"
"1"," 1.001"
"1","  4800"
"1","
predMD[3,3]  "
"1","   -0.007"
"1","   2.906"
"1","   -6.331"
"1","   -1.266"
"1","   -0.001"
"1","    1.251"
"1","    6.294"
"1"," 1.001"
"1","  9300"
"1","
predMD[4,3]  "
"1","   -0.841"
"1","   6.858"
"1","  -14.728"
"1","   -5.115"
"1","   -0.809"
"1","    3.477"
"1","   12.936"
"1"," 1.001"
"1"," 22000"
"1","
predMD[5,3]  "
"1","    4.486"
"1","   6.936"
"1","   -9.689"
"1","    0.141"
"1","    4.517"
"1","    8.812"
"1","   18.645"
"1"," 1.001"
"1","  6800"
"1","
predMD[6,3]  "
"1","   -5.703"
"1","   5.586"
"1","  -17.501"
"1","   -8.909"
"1","   -5.604"
"1","   -2.439"
"1","    5.741"
"1"," 1.001"
"1"," 22000"
"1","
predMD[7,3]  "
"1","   -5.554"
"1","   5.641"
"1","  -18.147"
"1","   -8.623"
"1","   -5.122"
"1","   -2.046"
"1","    4.834"
"1"," 1.001"
"1","  5600"
"1","
predMD[8,3]  "
"1","    0.095"
"1","   6.302"
"1","  -11.033"
"1","   -3.897"
"1","   -0.603"
"1","    3.474"
"1","   14.789"
"1"," 1.001"
"1"," 12000"
"1","
predMD[9,3]  "
"1","   -0.348"
"1","   5.867"
"1","  -10.678"
"1","   -4.060"
"1","   -1.001"
"1","    2.746"
"1","   13.348"
"1"," 1.001"
"1"," 22000"
"1","
predMD[10,3] "
"1","  -22.795"
"1","   5.060"
"1","  -33.578"
"1","  -25.647"
"1","  -22.744"
"1","  -19.865"
"1","  -12.463"
"1"," 1.001"
"1"," 22000"
"1","
predMD[11,3] "
"1","  -51.648"
"1","  11.143"
"1","  -73.580"
"1","  -59.074"
"1","  -51.633"
"1","  -44.238"
"1","  -29.527"
"1"," 1.001"
"1"," 22000"
"1","
predMD[12,3] "
"1","   -1.157"
"1","   4.624"
"1","  -10.701"
"1","   -3.791"
"1","   -1.151"
"1","    1.419"
"1","    8.628"
"1"," 1.001"
"1","  2900"
"1","
predMD[13,3] "
"1","    9.845"
"1","   6.810"
"1","   -4.458"
"1","    5.765"
"1","   10.023"
"1","   14.242"
"1","   22.894"
"1"," 1.002"
"1","  1900"
"1","
predMD[14,3] "
"1","  -17.026"
"1","   6.672"
"1","  -31.576"
"1","  -20.885"
"1","  -16.669"
"1","  -12.740"
"1","   -4.374"
"1"," 1.002"
"1","  1500"
"1","
predMD[15,3] "
"1","  -25.222"
"1","   6.625"
"1","  -40.080"
"1","  -28.997"
"1","  -24.591"
"1","  -20.833"
"1","  -13.583"
"1"," 1.002"
"1","  1100"
"1","
predMD[16,3] "
"1"," -173.910"
"1","  20.201"
"1"," -212.943"
"1"," -187.799"
"1"," -173.449"
"1"," -160.214"
"1"," -134.923"
"1"," 1.002"
"1","  2300"
"1","
predMD[17,3] "
"1","    0.251"
"1","   6.344"
"1","  -12.603"
"1","   -3.627"
"1","    0.275"
"1","    4.186"
"1","   13.090"
"1"," 1.001"
"1"," 22000"
"1","
predMD[1,4]  "
"1","    3.587"
"1","   6.355"
"1","   -8.458"
"1","   -0.523"
"1","    3.293"
"1","    7.518"
"1","   16.815"
"1"," 1.001"
"1"," 22000"
"1","
predMD[2,4]  "
"1","    3.098"
"1","   6.498"
"1","   -8.944"
"1","   -1.164"
"1","    2.715"
"1","    7.077"
"1","   16.983"
"1"," 1.001"
"1"," 22000"
"1","
predMD[3,4]  "
"1","    0.828"
"1","   6.863"
"1","  -12.910"
"1","   -3.484"
"1","    0.786"
"1","    5.116"
"1","   14.567"
"1"," 1.001"
"1"," 22000"
"1","
predMD[4,4]  "
"1","    0.021"
"1","   2.861"
"1","   -6.198"
"1","   -1.206"
"1","    0.001"
"1","    1.259"
"1","    6.259"
"1"," 1.001"
"1"," 22000"
"1","
predMD[5,4]  "
"1","    5.292"
"1","   7.815"
"1","  -10.448"
"1","    0.327"
"1","    5.228"
"1","   10.305"
"1","   20.864"
"1"," 1.001"
"1","  7100"
"1","
predMD[6,4]  "
"1","   -4.878"
"1","   6.665"
"1","  -18.226"
"1","   -9.074"
"1","   -4.795"
"1","   -0.627"
"1","    8.176"
"1"," 1.001"
"1"," 22000"
"1","
predMD[7,4]  "
"1","   -4.693"
"1","   6.704"
"1","  -19.023"
"1","   -8.778"
"1","   -4.463"
"1","   -0.311"
"1","    7.920"
"1"," 1.001"
"1"," 22000"
"1","
predMD[8,4]  "
"1","    0.930"
"1","   7.178"
"1","  -12.036"
"1","   -3.815"
"1","    0.394"
"1","    5.310"
"1","   16.435"
"1"," 1.001"
"1"," 22000"
"1","
predMD[9,4]  "
"1","    0.495"
"1","   6.815"
"1","  -11.812"
"1","   -4.049"
"1","    0.053"
"1","    4.675"
"1","   15.130"
"1"," 1.001"
"1"," 22000"
"1","
predMD[10,4] "
"1","  -21.960"
"1","   6.211"
"1","  -34.381"
"1","  -25.932"
"1","  -21.979"
"1","  -17.991"
"1","   -9.547"
"1"," 1.001"
"1"," 22000"
"1","
predMD[11,4] "
"1","  -50.776"
"1","  11.715"
"1","  -73.692"
"1","  -58.575"
"1","  -50.813"
"1","  -42.989"
"1","  -27.955"
"1"," 1.001"
"1"," 22000"
"1","
predMD[12,4] "
"1","   -0.305"
"1","   5.868"
"1","  -11.958"
"1","   -4.029"
"1","   -0.331"
"1","    3.473"
"1","   11.444"
"1"," 1.001"
"1","  7600"
"1","
predMD[13,4] "
"1","   10.717"
"1","   7.782"
"1","   -5.220"
"1","    5.846"
"1","   10.792"
"1","   15.876"
"1","   25.852"
"1"," 1.002"
"1","  2700"
"1","
predMD[14,4] "
"1","  -16.207"
"1","   7.594"
"1","  -31.892"
"1","  -21.017"
"1","  -16.015"
"1","  -11.240"
"1","   -1.643"
"1"," 1.002"
"1","  2700"
"1","
predMD[15,4] "
"1","  -24.345"
"1","   7.496"
"1","  -40.254"
"1","  -28.950"
"1","  -23.959"
"1","  -19.328"
"1","  -10.230"
"1"," 1.001"
"1","  4500"
"1","
predMD[16,4] "
"1"," -173.066"
"1","  20.649"
"1"," -213.195"
"1"," -187.228"
"1"," -172.841"
"1"," -159.181"
"1"," -133.057"
"1"," 1.002"
"1","  1800"
"1","
predMD[17,4] "
"1","    1.108"
"1","   7.285"
"1","  -13.370"
"1","   -3.605"
"1","    1.063"
"1","    5.801"
"1","   15.707"
"1"," 1.001"
"1"," 22000"
"1","
predMD[1,5]  "
"1","   -1.701"
"1","   6.288"
"1","  -13.615"
"1","   -5.757"
"1","   -1.943"
"1","    2.144"
"1","   11.666"
"1"," 1.001"
"1"," 10000"
"1","
predMD[2,5]  "
"1","   -2.203"
"1","   6.480"
"1","  -14.185"
"1","   -6.452"
"1","   -2.509"
"1","    1.811"
"1","   11.556"
"1"," 1.001"
"1"," 22000"
"1","
predMD[3,5]  "
"1","   -4.439"
"1","   6.952"
"1","  -18.529"
"1","   -8.776"
"1","   -4.434"
"1","   -0.026"
"1","    9.473"
"1"," 1.001"
"1","  3300"
"1","
predMD[4,5]  "
"1","   -5.270"
"1","   7.824"
"1","  -20.753"
"1","  -10.350"
"1","   -5.211"
"1","   -0.293"
"1","   10.473"
"1"," 1.001"
"1","  6000"
"1","
predMD[5,5]  "
"1","    0.033"
"1","   2.849"
"1","   -6.167"
"1","   -1.222"
"1","    0.005"
"1","    1.292"
"1","    6.280"
"1"," 1.001"
"1"," 22000"
"1","
predMD[6,5]  "
"1","  -10.179"
"1","   6.757"
"1","  -24.067"
"1","  -14.361"
"1","  -10.145"
"1","   -5.930"
"1","    3.186"
"1"," 1.001"
"1","  4200"
"1","
predMD[7,5]  "
"1","   -9.993"
"1","   6.726"
"1","  -24.437"
"1","  -14.028"
"1","   -9.681"
"1","   -5.568"
"1","    2.474"
"1"," 1.001"
"1"," 22000"
"1","
predMD[8,5]  "
"1","   -4.359"
"1","   7.315"
"1","  -17.743"
"1","   -9.155"
"1","   -4.776"
"1","   -0.047"
"1","   11.776"
"1"," 1.001"
"1","  8500"
"1","
predMD[9,5]  "
"1","   -4.816"
"1","   6.931"
"1","  -17.273"
"1","   -9.444"
"1","   -5.190"
"1","   -0.636"
"1","   10.214"
"1"," 1.001"
"1","  7300"
"1","
predMD[10,5] "
"1","  -27.244"
"1","   5.565"
"1","  -38.602"
"1","  -30.709"
"1","  -27.223"
"1","  -23.697"
"1","  -16.322"
"1"," 1.001"
"1"," 22000"
"1","
predMD[11,5] "
"1","  -56.142"
"1","  11.801"
"1","  -79.707"
"1","  -64.053"
"1","  -56.100"
"1","  -48.291"
"1","  -33.035"
"1"," 1.001"
"1","  9700"
"1","
predMD[12,5] "
"1","   -5.590"
"1","   5.962"
"1","  -17.419"
"1","   -9.330"
"1","   -5.587"
"1","   -1.863"
"1","    6.424"
"1"," 1.001"
"1"," 22000"
"1","
predMD[13,5] "
"1","    5.408"
"1","   7.784"
"1","  -10.687"
"1","    0.614"
"1","    5.551"
"1","   10.400"
"1","   20.460"
"1"," 1.001"
"1"," 15000"
"1","
predMD[14,5] "
"1","  -21.451"
"1","   7.598"
"1","  -37.230"
"1","  -26.160"
"1","  -21.216"
"1","  -16.482"
"1","   -6.719"
"1"," 1.001"
"1","  9000"
"1","
predMD[15,5] "
"1","  -29.653"
"1","   7.536"
"1","  -45.742"
"1","  -34.169"
"1","  -29.191"
"1","  -24.596"
"1","  -15.868"
"1"," 1.001"
"1","  8700"
"1","
predMD[16,5] "
"1"," -178.383"
"1","  20.686"
"1"," -218.631"
"1"," -192.546"
"1"," -178.050"
"1"," -164.458"
"1"," -138.148"
"1"," 1.003"
"1","  1300"
"1","
predMD[17,5] "
"1","   -4.196"
"1","   7.352"
"1","  -18.914"
"1","   -8.873"
"1","   -4.180"
"1","    0.433"
"1","   10.690"
"1"," 1.001"
"1","  5800"
"1","
predMD[1,6]  "
"1","    8.471"
"1","   4.988"
"1","   -0.609"
"1","    5.395"
"1","    7.922"
"1","   11.201"
"1","   19.716"
"1"," 1.001"
"1"," 15000"
"1","
predMD[2,6]  "
"1","    7.969"
"1","   5.283"
"1","   -1.282"
"1","    4.557"
"1","    7.313"
"1","   10.882"
"1","   19.959"
"1"," 1.001"
"1"," 22000"
"1","
predMD[3,6]  "
"1","    5.715"
"1","   5.588"
"1","   -5.573"
"1","    2.386"
"1","    5.586"
"1","    8.894"
"1","   17.560"
"1"," 1.001"
"1","  5700"
"1","
predMD[4,6]  "
"1","    4.866"
"1","   6.638"
"1","   -8.196"
"1","    0.678"
"1","    4.791"
"1","    9.063"
"1","   18.104"
"1"," 1.001"
"1"," 22000"
"1","
predMD[5,6]  "
"1","   10.198"
"1","   6.714"
"1","   -3.162"
"1","    5.974"
"1","   10.184"
"1","   14.315"
"1","   23.961"
"1"," 1.001"
"1"," 22000"
"1","
predMD[6,6]  "
"1","    0.018"
"1","   2.870"
"1","   -6.144"
"1","   -1.246"
"1","    0.003"
"1","    1.258"
"1","    6.338"
"1"," 1.001"
"1"," 22000"
"1","
predMD[7,6]  "
"1","    0.162"
"1","   5.073"
"1","  -11.355"
"1","   -2.577"
"1","    0.514"
"1","    3.256"
"1","    9.733"
"1"," 1.001"
"1","  5900"
"1","
predMD[8,6]  "
"1","    5.850"
"1","   5.908"
"1","   -4.180"
"1","    1.976"
"1","    5.073"
"1","    9.073"
"1","   19.558"
"1"," 1.001"
"1"," 22000"
"1","
predMD[9,6]  "
"1","    5.377"
"1","   5.363"
"1","   -3.741"
"1","    1.811"
"1","    4.662"
"1","    8.376"
"1","   17.623"
"1"," 1.001"
"1"," 22000"
"1","
predMD[10,6] "
"1","  -17.046"
"1","   4.729"
"1","  -26.711"
"1","  -19.804"
"1","  -17.171"
"1","  -14.317"
"1","   -7.030"
"1"," 1.001"
"1"," 12000"
"1","
predMD[11,6] "
"1","  -45.915"
"1","  11.038"
"1","  -67.373"
"1","  -53.406"
"1","  -46.027"
"1","  -38.591"
"1","  -24.145"
"1"," 1.001"
"1"," 22000"
"1","
predMD[12,6] "
"1","    4.596"
"1","   4.256"
"1","   -3.925"
"1","    2.128"
"1","    4.421"
"1","    6.973"
"1","   13.886"
"1"," 1.001"
"1"," 22000"
"1","
predMD[13,6] "
"1","   15.590"
"1","   5.536"
"1","    4.205"
"1","   12.138"
"1","   15.768"
"1","   19.167"
"1","   26.216"
"1"," 1.002"
"1","  2100"
"1","
predMD[14,6] "
"1","  -11.313"
"1","   5.723"
"1","  -23.481"
"1","  -14.770"
"1","  -11.082"
"1","   -7.584"
"1","   -0.535"
"1"," 1.002"
"1","  1300"
"1","
predMD[15,6] "
"1","  -19.482"
"1","   5.767"
"1","  -32.341"
"1","  -22.838"
"1","  -18.983"
"1","  -15.589"
"1","   -9.497"
"1"," 1.002"
"1","  2000"
"1","
predMD[16,6] "
"1"," -168.235"
"1","  19.736"
"1"," -206.443"
"1"," -181.619"
"1"," -167.914"
"1"," -154.827"
"1"," -130.117"
"1"," 1.003"
"1","  1500"
"1","
predMD[17,6] "
"1","    5.981"
"1","   6.020"
"1","   -5.957"
"1","    2.225"
"1","    5.926"
"1","    9.623"
"1","   18.422"
"1"," 1.001"
"1"," 22000"
"1","
predMD[1,7]  "
"1","    8.288"
"1","   5.240"
"1","   -0.265"
"1","    4.798"
"1","    7.299"
"1","   11.155"
"1","   20.696"
"1"," 1.001"
"1"," 22000"
"1","
predMD[2,7]  "
"1","    7.810"
"1","   5.506"
"1","   -0.824"
"1","    4.001"
"1","    6.752"
"1","   10.851"
"1","   20.898"
"1"," 1.001"
"1"," 22000"
"1","
predMD[3,7]  "
"1","    5.592"
"1","   5.716"
"1","   -5.088"
"1","    2.064"
"1","    5.129"
"1","    8.665"
"1","   18.523"
"1"," 1.001"
"1","  3000"
"1","
predMD[4,7]  "
"1","    4.691"
"1","   6.729"
"1","   -8.050"
"1","    0.305"
"1","    4.473"
"1","    8.771"
"1","   18.891"
"1"," 1.001"
"1"," 10000"
"1","
predMD[5,7]  "
"1","   10.008"
"1","   6.741"
"1","   -2.524"
"1","    5.621"
"1","    9.732"
"1","   14.065"
"1","   24.340"
"1"," 1.001"
"1"," 22000"
"1","
predMD[6,7]  "
"1","   -0.168"
"1","   5.052"
"1","   -9.567"
"1","   -3.245"
"1","   -0.517"
"1","    2.519"
"1","   11.208"
"1"," 1.001"
"1"," 22000"
"1","
predMD[7,7]  "
"1","    0.012"
"1","   2.878"
"1","   -6.202"
"1","   -1.230"
"1","    0.001"
"1","    1.250"
"1","    6.394"
"1"," 1.001"
"1"," 17000"
"1","
predMD[8,7]  "
"1","    5.695"
"1","   6.326"
"1","   -4.309"
"1","    1.356"
"1","    4.533"
"1","    9.202"
"1","   20.719"
"1"," 1.001"
"1"," 22000"
"1","
predMD[9,7]  "
"1","    5.205"
"1","   5.823"
"1","   -3.760"
"1","    1.126"
"1","    4.105"
"1","    8.428"
"1","   18.987"
"1"," 1.001"
"1"," 11000"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 178 rows ]
"
"1","
For each parameter, n.eff is a crude measure of effective sample size,"
"1","
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).
"
