"0","#for the prediction intervals"
"0","NMAinJAGSBinPORpred <- jags.parallel(data = NMAdataBinary, inits = NULL, "
"0","                               parameters.to.save = c(""ORpred""), n.chains = 2, n.iter = 120000,"
"0","                               n.burnin = 10000,DIC=F,n.thin=10,"
"0","                               model.file = modelNMABinary2)"
"0","print(NMAinJAGSBinPORpred)"
"1","Inference for Bugs model at """
"1","modelNMABinary2"
"1",""", "
"1","fit using "
"1","jags"
"1",","
"1","
 "
"1","2"
"1"," chains, each with "
"1","120000"
"1"," iterations (first "
"1","10000"
"1"," discarded)"
"1",", n.thin ="
"1"," "
"1","10"
"1","
 n.sims ="
"1"," "
"1","22000"
"1"," "
"1","iterations saved
"
"1","             "
"1"," mu.vect"
"1"," sd.vect"
"1","  2.5%"
"1","    25%"
"1","    50%"
"1","    75%"
"1","   97.5%"
"1","  Rhat"
"1"," n.eff"
"1","
ORpred[1,1]  "
"1","   1.011"
"1","   0.155"
"1"," 0.728"
"1","  0.951"
"1","  1.000"
"1","  1.052"
"1","   1.372"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[2,1]  "
"1","   1.199"
"1","   0.288"
"1"," 0.746"
"1","  1.024"
"1","  1.171"
"1","  1.332"
"1","   1.853"
"1"," 1.001"
"1","  3700"
"1","
ORpred[3,1]  "
"1","   3.575"
"1","   4.084"
"1"," 0.643"
"1","  1.524"
"1","  2.531"
"1","  4.189"
"1","  12.459"
"1"," 1.004"
"1","  2200"
"1","
ORpred[4,1]  "
"1","   1.797"
"1","   0.968"
"1"," 0.618"
"1","  1.173"
"1","  1.601"
"1","  2.151"
"1","   4.377"
"1"," 1.002"
"1","  1700"
"1","
ORpred[5,1]  "
"1","   1.954"
"1","   0.885"
"1"," 0.795"
"1","  1.352"
"1","  1.784"
"1","  2.357"
"1","   4.077"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[6,1]  "
"1","   1.713"
"1","   1.723"
"1"," 0.220"
"1","  0.681"
"1","  1.212"
"1","  2.094"
"1","   6.141"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[7,1]  "
"1","   1.101"
"1","   0.808"
"1"," 0.256"
"1","  0.587"
"1","  0.899"
"1","  1.359"
"1","   3.139"
"1"," 1.001"
"1","  7500"
"1","
ORpred[8,1]  "
"1","   0.597"
"1","   0.311"
"1"," 0.209"
"1","  0.385"
"1","  0.523"
"1","  0.725"
"1","   1.358"
"1"," 1.002"
"1","  1800"
"1","
ORpred[9,1]  "
"1","   1.079"
"1","   2.226"
"1"," 0.038"
"1","  0.203"
"1","  0.470"
"1","  1.169"
"1","   5.503"
"1"," 1.007"
"1","   230"
"1","
ORpred[10,1] "
"1","   0.749"
"1","   0.333"
"1"," 0.308"
"1","  0.527"
"1","  0.692"
"1","  0.894"
"1","   1.528"
"1"," 1.002"
"1","  2300"
"1","
ORpred[11,1] "
"1","   0.723"
"1","   0.334"
"1"," 0.282"
"1","  0.498"
"1","  0.659"
"1","  0.870"
"1","   1.564"
"1"," 1.001"
"1","  4500"
"1","
ORpred[12,1] "
"1","   3.693"
"1","   2.957"
"1"," 0.756"
"1","  1.873"
"1","  2.882"
"1","  4.572"
"1","  11.297"
"1"," 1.001"
"1","  8300"
"1","
ORpred[13,1] "
"1","  17.319"
"1","  22.123"
"1"," 2.015"
"1","  6.093"
"1"," 10.943"
"1"," 20.115"
"1","  76.190"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[14,1] "
"1","  16.577"
"1","  19.900"
"1"," 2.066"
"1","  6.035"
"1"," 10.570"
"1"," 19.243"
"1","  74.606"
"1"," 1.001"
"1","  9300"
"1","
ORpred[15,1] "
"1","   1.405"
"1","   0.438"
"1"," 0.745"
"1","  1.116"
"1","  1.342"
"1","  1.615"
"1","   2.475"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[16,1] "
"1","   1.290"
"1","   0.528"
"1"," 0.563"
"1","  0.932"
"1","  1.201"
"1","  1.537"
"1","   2.528"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[17,1] "
"1","   0.954"
"1","   0.503"
"1"," 0.324"
"1","  0.620"
"1","  0.848"
"1","  1.157"
"1","   2.203"
"1"," 1.004"
"1","   480"
"1","
ORpred[18,1] "
"1","   3.267"
"1","   5.320"
"1"," 0.169"
"1","  0.787"
"1","  1.705"
"1","  3.704"
"1","  15.923"
"1"," 1.002"
"1","  1300"
"1","
ORpred[19,1] "
"1","   1.730"
"1","   0.518"
"1"," 0.961"
"1","  1.393"
"1","  1.655"
"1","  1.972"
"1","   2.999"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[20,1] "
"1","   3.095"
"1","   1.908"
"1"," 0.871"
"1","  1.847"
"1","  2.644"
"1","  3.762"
"1","   8.508"
"1"," 1.001"
"1","  9300"
"1","
ORpred[21,1] "
"1","   2.350"
"1","   1.873"
"1"," 0.514"
"1","  1.211"
"1","  1.836"
"1","  2.858"
"1","   7.208"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[22,1] "
"1","   2.492"
"1","   1.784"
"1"," 0.611"
"1","  1.363"
"1","  2.030"
"1","  3.065"
"1","   6.972"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[23,1] "
"1","   1.932"
"1","   1.112"
"1"," 0.593"
"1","  1.188"
"1","  1.692"
"1","  2.371"
"1","   4.910"
"1"," 1.002"
"1","  1700"
"1","
ORpred[24,1] "
"1","   2.346"
"1","   2.568"
"1"," 0.262"
"1","  0.886"
"1","  1.604"
"1","  2.906"
"1","   8.605"
"1"," 1.001"
"1","  2700"
"1","
ORpred[25,1] "
"1","   3.273"
"1","   4.111"
"1"," 0.295"
"1","  1.073"
"1","  2.054"
"1","  3.910"
"1","  13.191"
"1"," 1.002"
"1","  1600"
"1","
ORpred[26,1] "
"1","   1.168"
"1","   0.532"
"1"," 0.455"
"1","  0.806"
"1","  1.066"
"1","  1.404"
"1","   2.540"
"1"," 1.001"
"1","  3100"
"1","
ORpred[27,1] "
"1","   1.242"
"1","   1.057"
"1"," 0.190"
"1","  0.583"
"1","  0.961"
"1","  1.561"
"1","   4.014"
"1"," 1.002"
"1","  2600"
"1","
ORpred[28,1] "
"1","   0.643"
"1","   0.895"
"1"," 0.044"
"1","  0.186"
"1","  0.377"
"1","  0.751"
"1","   3.000"
"1"," 1.007"
"1","  1500"
"1","
ORpred[1,2]  "
"1","   0.880"
"1","   0.208"
"1"," 0.544"
"1","  0.750"
"1","  0.858"
"1","  0.980"
"1","   1.343"
"1"," 1.001"
"1","  2900"
"1","
ORpred[2,2]  "
"1","   1.011"
"1","   0.154"
"1"," 0.730"
"1","  0.952"
"1","  1.000"
"1","  1.052"
"1","   1.373"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[3,2]  "
"1","   3.036"
"1","   3.192"
"1"," 0.539"
"1","  1.318"
"1","  2.160"
"1","  3.643"
"1","  10.589"
"1"," 1.003"
"1","  1400"
"1","
ORpred[4,2]  "
"1","   1.548"
"1","   0.837"
"1"," 0.522"
"1","  0.991"
"1","  1.369"
"1","  1.877"
"1","   3.626"
"1"," 1.004"
"1","   580"
"1","
ORpred[5,2]  "
"1","   1.680"
"1","   0.781"
"1"," 0.666"
"1","  1.151"
"1","  1.529"
"1","  2.045"
"1","   3.511"
"1"," 1.001"
"1"," 10000"
"1","
ORpred[6,2]  "
"1","   1.469"
"1","   1.485"
"1"," 0.188"
"1","  0.583"
"1","  1.031"
"1","  1.816"
"1","   5.343"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[7,2]  "
"1","   0.947"
"1","   0.710"
"1"," 0.213"
"1","  0.503"
"1","  0.768"
"1","  1.177"
"1","   2.738"
"1"," 1.001"
"1","  4000"
"1","
ORpred[8,2]  "
"1","   0.512"
"1","   0.272"
"1"," 0.174"
"1","  0.329"
"1","  0.448"
"1","  0.628"
"1","   1.173"
"1"," 1.003"
"1","   820"
"1","
ORpred[9,2]  "
"1","   0.928"
"1","   1.857"
"1"," 0.033"
"1","  0.172"
"1","  0.400"
"1","  1.026"
"1","   4.805"
"1"," 1.008"
"1","   210"
"1","
ORpred[10,2] "
"1","   0.646"
"1","   0.305"
"1"," 0.256"
"1","  0.448"
"1","  0.593"
"1","  0.779"
"1","   1.357"
"1"," 1.003"
"1","   840"
"1","
ORpred[11,2] "
"1","   0.623"
"1","   0.287"
"1"," 0.233"
"1","  0.426"
"1","  0.569"
"1","  0.759"
"1","   1.336"
"1"," 1.002"
"1","  2400"
"1","
ORpred[12,2] "
"1","   3.188"
"1","   2.590"
"1"," 0.628"
"1","  1.602"
"1","  2.460"
"1","  3.958"
"1","   9.956"
"1"," 1.001"
"1","  5100"
"1","
ORpred[13,2] "
"1","  14.848"
"1","  20.401"
"1"," 1.705"
"1","  5.236"
"1","  9.418"
"1"," 17.341"
"1","  61.801"
"1"," 1.001"
"1","  9800"
"1","
ORpred[14,2] "
"1","  14.229"
"1","  16.902"
"1"," 1.744"
"1","  5.160"
"1","  9.171"
"1"," 16.703"
"1","  57.927"
"1"," 1.001"
"1","  4600"
"1","
ORpred[15,2] "
"1","   1.212"
"1","   0.394"
"1"," 0.610"
"1","  0.945"
"1","  1.157"
"1","  1.412"
"1","   2.112"
"1"," 1.001"
"1","  2800"
"1","
ORpred[16,2] "
"1","   1.111"
"1","   0.482"
"1"," 0.475"
"1","  0.793"
"1","  1.026"
"1","  1.322"
"1","   2.232"
"1"," 1.002"
"1","  2100"
"1","
ORpred[17,2] "
"1","   0.821"
"1","   0.438"
"1"," 0.273"
"1","  0.530"
"1","  0.730"
"1","  1.006"
"1","   1.894"
"1"," 1.005"
"1","   390"
"1","
ORpred[18,2] "
"1","   2.804"
"1","   4.424"
"1"," 0.143"
"1","  0.671"
"1","  1.469"
"1","  3.187"
"1","  14.851"
"1"," 1.002"
"1","  1800"
"1","
ORpred[19,2] "
"1","   1.487"
"1","   0.458"
"1"," 0.801"
"1","  1.178"
"1","  1.421"
"1","  1.716"
"1","   2.500"
"1"," 1.001"
"1"," 14000"
"1","
ORpred[20,2] "
"1","   2.660"
"1","   1.616"
"1"," 0.725"
"1","  1.587"
"1","  2.275"
"1","  3.288"
"1","   7.202"
"1"," 1.002"
"1","  2200"
"1","
ORpred[21,2] "
"1","   2.015"
"1","   1.597"
"1"," 0.434"
"1","  1.035"
"1","  1.581"
"1","  2.471"
"1","   6.174"
"1"," 1.001"
"1"," 15000"
"1","
ORpred[22,2] "
"1","   2.142"
"1","   1.540"
"1"," 0.500"
"1","  1.159"
"1","  1.740"
"1","  2.646"
"1","   5.990"
"1"," 1.001"
"1","  3600"
"1","
ORpred[23,2] "
"1","   1.662"
"1","   0.957"
"1"," 0.495"
"1","  1.008"
"1","  1.455"
"1","  2.067"
"1","   4.009"
"1"," 1.003"
"1","   900"
"1","
ORpred[24,2] "
"1","   2.020"
"1","   2.234"
"1"," 0.224"
"1","  0.757"
"1","  1.379"
"1","  2.497"
"1","   7.619"
"1"," 1.001"
"1","  6800"
"1","
ORpred[25,2] "
"1","   2.826"
"1","   3.665"
"1"," 0.251"
"1","  0.914"
"1","  1.762"
"1","  3.364"
"1","  11.368"
"1"," 1.002"
"1","  2500"
"1","
ORpred[26,2] "
"1","   1.003"
"1","   0.462"
"1"," 0.374"
"1","  0.688"
"1","  0.924"
"1","  1.213"
"1","   2.069"
"1"," 1.003"
"1","  1100"
"1","
ORpred[27,2] "
"1","   1.070"
"1","   0.943"
"1"," 0.164"
"1","  0.497"
"1","  0.827"
"1","  1.344"
"1","   3.466"
"1"," 1.002"
"1","  1500"
"1","
ORpred[28,2] "
"1","   0.557"
"1","   0.789"
"1"," 0.038"
"1","  0.161"
"1","  0.328"
"1","  0.632"
"1","   2.600"
"1"," 1.006"
"1","  1100"
"1","
ORpred[1,3]  "
"1","   0.511"
"1","   0.416"
"1"," 0.080"
"1","  0.238"
"1","  0.395"
"1","  0.657"
"1","   1.588"
"1"," 1.004"
"1","  1700"
"1","
ORpred[2,3]  "
"1","   0.599"
"1","   0.499"
"1"," 0.095"
"1","  0.275"
"1","  0.462"
"1","  0.754"
"1","   1.861"
"1"," 1.003"
"1","  1500"
"1","
ORpred[3,3]  "
"1","   1.011"
"1","   0.156"
"1"," 0.723"
"1","  0.952"
"1","  1.000"
"1","  1.052"
"1","   1.375"
"1"," 1.001"
"1"," 16000"
"1","
ORpred[4,3]  "
"1","   0.855"
"1","   0.800"
"1"," 0.129"
"1","  0.356"
"1","  0.629"
"1","  1.079"
"1","   2.914"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[5,3]  "
"1","   0.936"
"1","   0.858"
"1"," 0.135"
"1","  0.420"
"1","  0.704"
"1","  1.170"
"1","   3.065"
"1"," 1.002"
"1","  2300"
"1","
ORpred[6,3]  "
"1","   0.812"
"1","   1.096"
"1"," 0.054"
"1","  0.225"
"1","  0.472"
"1","  0.973"
"1","   3.638"
"1"," 1.001"
"1","  3100"
"1","
ORpred[7,3]  "
"1","   0.524"
"1","   0.574"
"1"," 0.057"
"1","  0.190"
"1","  0.353"
"1","  0.654"
"1","   1.964"
"1"," 1.001"
"1","  6800"
"1","
ORpred[8,3]  "
"1","   0.288"
"1","   0.288"
"1"," 0.038"
"1","  0.119"
"1","  0.207"
"1","  0.354"
"1","   1.023"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[9,3]  "
"1","   0.533"
"1","   1.493"
"1"," 0.011"
"1","  0.071"
"1","  0.179"
"1","  0.484"
"1","   3.401"
"1"," 1.004"
"1","   450"
"1","
ORpred[10,3] "
"1","   0.358"
"1","   0.309"
"1"," 0.057"
"1","  0.159"
"1","  0.270"
"1","  0.451"
"1","   1.181"
"1"," 1.001"
"1","  8800"
"1","
ORpred[11,3] "
"1","   0.347"
"1","   0.305"
"1"," 0.052"
"1","  0.151"
"1","  0.258"
"1","  0.438"
"1","   1.148"
"1"," 1.001"
"1","  7600"
"1","
ORpred[12,3] "
"1","   1.751"
"1","   1.963"
"1"," 0.164"
"1","  0.605"
"1","  1.144"
"1","  2.190"
"1","   7.000"
"1"," 1.001"
"1","  7400"
"1","
ORpred[13,3] "
"1","   8.171"
"1","  19.036"
"1"," 0.503"
"1","  2.071"
"1","  4.369"
"1","  9.206"
"1","  39.203"
"1"," 1.001"
"1"," 12000"
"1","
ORpred[14,3] "
"1","   7.885"
"1","  13.489"
"1"," 0.508"
"1","  2.058"
"1","  4.290"
"1","  8.799"
"1","  39.455"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[15,3] "
"1","   0.679"
"1","   0.545"
"1"," 0.112"
"1","  0.324"
"1","  0.533"
"1","  0.856"
"1","   2.077"
"1"," 1.002"
"1","  2000"
"1","
ORpred[16,3] "
"1","   0.618"
"1","   0.529"
"1"," 0.094"
"1","  0.286"
"1","  0.472"
"1","  0.766"
"1","   2.010"
"1"," 1.001"
"1","  3500"
"1","
ORpred[17,3] "
"1","   0.453"
"1","   0.421"
"1"," 0.061"
"1","  0.196"
"1","  0.333"
"1","  0.575"
"1","   1.508"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[18,3] "
"1","   1.587"
"1","   3.320"
"1"," 0.039"
"1","  0.275"
"1","  0.679"
"1","  1.607"
"1","   9.048"
"1"," 1.003"
"1","   840"
"1","
ORpred[19,3] "
"1","   0.823"
"1","   0.627"
"1"," 0.149"
"1","  0.408"
"1","  0.660"
"1","  1.033"
"1","   2.406"
"1"," 1.002"
"1","  1300"
"1","
ORpred[20,3] "
"1","   1.485"
"1","   1.516"
"1"," 0.185"
"1","  0.576"
"1","  1.029"
"1","  1.874"
"1","   5.336"
"1"," 1.001"
"1","  8300"
"1","
ORpred[21,3] "
"1","   1.114"
"1","   1.318"
"1"," 0.110"
"1","  0.386"
"1","  0.739"
"1","  1.388"
"1","   4.388"
"1"," 1.001"
"1","  3900"
"1","
ORpred[22,3] "
"1","   1.176"
"1","   1.223"
"1"," 0.121"
"1","  0.442"
"1","  0.810"
"1","  1.485"
"1","   4.581"
"1"," 1.001"
"1","  8300"
"1","
ORpred[23,3] "
"1","   0.925"
"1","   0.898"
"1"," 0.125"
"1","  0.369"
"1","  0.651"
"1","  1.167"
"1","   3.279"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[24,3] "
"1","   1.110"
"1","   1.643"
"1"," 0.073"
"1","  0.292"
"1","  0.637"
"1","  1.295"
"1","   5.082"
"1"," 1.002"
"1","  1100"
"1","
ORpred[25,3] "
"1","   1.564"
"1","   2.405"
"1"," 0.067"
"1","  0.369"
"1","  0.821"
"1","  1.763"
"1","   7.447"
"1"," 1.004"
"1","   970"
"1","
ORpred[26,3] "
"1","   0.560"
"1","   0.501"
"1"," 0.081"
"1","  0.244"
"1","  0.417"
"1","  0.714"
"1","   1.844"
"1"," 1.001"
"1"," 10000"
"1","
ORpred[27,3] "
"1","   0.583"
"1","   0.723"
"1"," 0.043"
"1","  0.191"
"1","  0.377"
"1","  0.714"
"1","   2.350"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[28,3] "
"1","   0.319"
"1","   0.669"
"1"," 0.013"
"1","  0.065"
"1","  0.144"
"1","  0.332"
"1","   1.669"
"1"," 1.006"
"1"," 14000"
"1","
ORpred[1,4]  "
"1","   0.704"
"1","   0.373"
"1"," 0.227"
"1","  0.464"
"1","  0.625"
"1","  0.853"
"1","   1.628"
"1"," 1.002"
"1","  1000"
"1","
ORpred[2,4]  "
"1","   0.824"
"1","   0.449"
"1"," 0.275"
"1","  0.535"
"1","  0.728"
"1","  1.010"
"1","   1.899"
"1"," 1.003"
"1","   640"
"1","
ORpred[3,4]  "
"1","   2.252"
"1","   2.209"
"1"," 0.341"
"1","  0.925"
"1","  1.590"
"1","  2.802"
"1","   7.770"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[4,4]  "
"1","   1.014"
"1","   0.160"
"1"," 0.728"
"1","  0.954"
"1","  1.000"
"1","  1.053"
"1","   1.391"
"1"," 1.002"
"1","  8300"
"1","
ORpred[5,4]  "
"1","   1.287"
"1","   0.777"
"1"," 0.397"
"1","  0.791"
"1","  1.128"
"1","  1.572"
"1","   3.107"
"1"," 1.002"
"1","  1500"
"1","
ORpred[6,4]  "
"1","   1.132"
"1","   1.368"
"1"," 0.122"
"1","  0.411"
"1","  0.751"
"1","  1.363"
"1","   4.458"
"1"," 1.002"
"1","  2000"
"1","
ORpred[7,4]  "
"1","   0.724"
"1","   0.622"
"1"," 0.142"
"1","  0.348"
"1","  0.549"
"1","  0.893"
"1","   2.420"
"1"," 1.001"
"1","  6700"
"1","
ORpred[8,4]  "
"1","   0.392"
"1","   0.262"
"1"," 0.107"
"1","  0.224"
"1","  0.329"
"1","  0.485"
"1","   1.054"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[9,4]  "
"1","   0.713"
"1","   1.535"
"1"," 0.021"
"1","  0.124"
"1","  0.296"
"1","  0.748"
"1","   3.949"
"1"," 1.005"
"1","   340"
"1","
ORpred[10,4] "
"1","   0.492"
"1","   0.276"
"1"," 0.149"
"1","  0.309"
"1","  0.433"
"1","  0.607"
"1","   1.176"
"1"," 1.001"
"1","  7100"
"1","
ORpred[11,4] "
"1","   0.475"
"1","   0.273"
"1"," 0.140"
"1","  0.294"
"1","  0.412"
"1","  0.587"
"1","   1.144"
"1"," 1.001"
"1","  5200"
"1","
ORpred[12,4] "
"1","   2.440"
"1","   2.194"
"1"," 0.405"
"1","  1.120"
"1","  1.805"
"1","  3.053"
"1","   8.137"
"1"," 1.001"
"1","  9000"
"1","
ORpred[13,4] "
"1","  11.059"
"1","  15.497"
"1"," 1.110"
"1","  3.748"
"1","  7.000"
"1"," 13.161"
"1","  46.949"
"1"," 1.001"
"1"," 18000"
"1","
ORpred[14,4] "
"1","  10.617"
"1","  12.733"
"1"," 1.144"
"1","  3.701"
"1","  6.777"
"1"," 12.778"
"1","  43.824"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[15,4] "
"1","   0.933"
"1","   0.456"
"1"," 0.342"
"1","  0.624"
"1","  0.852"
"1","  1.131"
"1","   2.057"
"1"," 1.002"
"1","  1200"
"1","
ORpred[16,4] "
"1","   0.848"
"1","   0.462"
"1"," 0.286"
"1","  0.539"
"1","  0.750"
"1","  1.034"
"1","   1.989"
"1"," 1.002"
"1","  1400"
"1","
ORpred[17,4] "
"1","   0.631"
"1","   0.406"
"1"," 0.172"
"1","  0.364"
"1","  0.531"
"1","  0.782"
"1","   1.660"
"1"," 1.001"
"1","  6000"
"1","
ORpred[18,4] "
"1","   2.155"
"1","   3.532"
"1"," 0.101"
"1","  0.471"
"1","  1.081"
"1","  2.400"
"1","  10.461"
"1"," 1.004"
"1","   610"
"1","
ORpred[19,4] "
"1","   1.137"
"1","   0.517"
"1"," 0.465"
"1","  0.793"
"1","  1.036"
"1","  1.361"
"1","   2.364"
"1"," 1.004"
"1","   580"
"1","
ORpred[20,4] "
"1","   2.029"
"1","   1.443"
"1"," 0.460"
"1","  1.098"
"1","  1.654"
"1","  2.530"
"1","   5.616"
"1"," 1.001"
"1","  7700"
"1","
ORpred[21,4] "
"1","   1.544"
"1","   1.366"
"1"," 0.275"
"1","  0.708"
"1","  1.168"
"1","  1.919"
"1","   5.070"
"1"," 1.001"
"1","  3700"
"1","
ORpred[22,4] "
"1","   1.638"
"1","   1.341"
"1"," 0.318"
"1","  0.793"
"1","  1.282"
"1","  2.061"
"1","   5.006"
"1"," 1.001"
"1","  6800"
"1","
ORpred[23,4] "
"1","   1.264"
"1","   0.877"
"1"," 0.305"
"1","  0.706"
"1","  1.056"
"1","  1.565"
"1","   3.452"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[24,4] "
"1","   1.551"
"1","   1.910"
"1"," 0.146"
"1","  0.537"
"1","  0.981"
"1","  1.885"
"1","   6.107"
"1"," 1.002"
"1","   990"
"1","
ORpred[25,4] "
"1","   2.154"
"1","   2.944"
"1"," 0.150"
"1","  0.656"
"1","  1.297"
"1","  2.550"
"1","   9.385"
"1"," 1.003"
"1","   740"
"1","
ORpred[26,4] "
"1","   0.767"
"1","   0.442"
"1"," 0.231"
"1","  0.474"
"1","  0.672"
"1","  0.948"
"1","   1.863"
"1"," 1.001"
"1"," 10000"
"1","
ORpred[27,4] "
"1","   0.815"
"1","   0.774"
"1"," 0.112"
"1","  0.349"
"1","  0.599"
"1","  1.016"
"1","   2.805"
"1"," 1.001"
"1"," 22000"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 673 rows ]
"
"1","
For each parameter, n.eff is a crude measure of effective sample size,"
"1","
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).
"
